X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,area_category
2.971268158317189,4.000545413377485,mar,sat,91.90346214354284,35.61843488845187,74.93382301149293,7.851981339717666,11.424261239900648,30.249555650147787,6.263557145315266,-0.001920555785852768,-0.3576028640515792,0.0
2.9842846739490265,3.985709371636471,aug,thu,93.0711013748777,76.40422722804499,466.88468154762506,7.762720984976017,19.587100098648424,35.6973893380344,3.087310123779162,0.0028716760983523515,0.4524518720663147,0.0
2.9904510802234316,3.9480367512602865,aug,sat,91.64540510704127,171.37310972199307,693.8058562534931,13.605035584459305,20.699050018219932,58.24966719952735,0.8575006249647042,0.0015055911406287275,-0.22034413023633193,0.0
4.977803467494164,4.013533159042035,sep,fri,94.28017665180741,84.39451060484154,700.428266153202,15.82222327482043,22.116343352284012,47.05443773945072,5.345777882840952,-0.0014584121945913206,0.975552288707811,0.0
6.9848697666131105,3.982100887211558,aug,sat,90.39855531559239,108.43071375178864,534.2243943405249,6.100395784704938,19.482132920432676,42.799296155203464,5.790561820329758,-0.001151451725283847,-0.18803586757012455,0.0
5.999549075365732,3.0014403639123963,sep,fri,88.76589147680686,69.43613445911197,704.6600025180243,5.737804017074511,20.557964341264846,37.21783646913699,1.824875307934137,-0.001333206799039521,-0.3991208888200572,0.0
1.0383122956358941,2.007095428499348,aug,fri,89.84321192094951,106.43366494309362,532.1407317628074,12.446126719179539,14.504893494841276,65.7946004792484,2.707437568344151,0.00047770358938278883,-0.07163825548273113,0.0
8.016674995014544,5.927420667049912,aug,sun,92.15537993555233,86.77718096886294,482.79144908637124,14.730577876126949,20.81292087501642,31.654262507535275,6.286529429749596,0.001295664887957395,0.20675967863535374,0.0
1.9590969869780475,2.039027451481502,feb,mon,84.02320008145537,8.737472013497586,30.31259748172518,2.1063535073853927,13.823138816530067,39.67895903374905,5.412532300868998,0.0021268359404236943,-0.41015940334458856,0.0
5.956012884544461,2.958772939694772,sep,mon,88.64982021261272,93.88505083836306,710.1332603805413,7.087608294471105,11.292976791443907,78.23601968117516,7.572596999194836,-0.005018750969271113,-0.019010836247139038,0.0
5.040513088639931,4.038592105429871,aug,tue,88.948165381412,148.74518974117484,619.2355427004358,8.96947380097243,17.385656470755688,42.81337893805958,4.535795847898225,0.0009648395660059752,-0.9361099388894927,0.0
7.0,4.0,feb,fri,84.6,3.2,43.6,3.3,10.276862552972762,53.0,9.80257492324706,0.0,4.62,1.0
3.0092685737881446,4.04096176930031,sep,fri,92.11928093868903,98.38702658040151,741.0679590675828,9.540711008759798,17.35724437522962,57.3690738618101,4.523146433721221,-0.0011240193013485923,0.313976648848982,0.0
2.001827691458125,5.0058416625860565,oct,sun,92.4849377327421,45.02524863997004,696.6058356163273,8.758675132114762,15.24236441136439,35.32809772611297,0.9346278296419335,0.0014258474868575333,-0.0936223477545409,0.0
9.0,4.0,sep,tue,84.4,73.4,671.9,3.2,25.948973453061324,36.0,3.2811144682411264,0.0,105.66,1.0
5.028726805171936,5.033319963886025,mar,thu,90.93497288025148,18.2355883401112,34.680892594336825,8.097980112233595,11.45043159904712,48.02684921398135,5.354486871027115,0.001196392341503129,0.2847615397129977,0.0
5.042910510166145,3.997907204188161,sep,fri,93.40441238209695,141.17723209006022,704.1696304242537,13.79617367209946,27.50753723251242,30.17759087469682,1.3395968186764304,0.0020555802204628203,-0.5073575882489095,0.0
7.9877778528615035,5.991433709598468,aug,sun,92.17582291463326,82.39344515010706,475.3979002817042,14.819368444588497,22.42755780138964,29.472676863669545,5.404283689013506,-0.001094253805464513,-0.29092139918753357,0.0
3.0240923007184506,6.01890478289264,jun,fri,91.09935859587699,96.92471486415812,233.55145880469775,7.188686228547631,19.162597171374617,37.666724192567486,4.580584604429637,-0.0027979939826436235,-0.2885872225664561,0.0
4.910756042646677,5.985830229082742,sep,mon,90.76737025736787,125.25067157915495,694.4706241445441,6.993160624653496,14.804177201436506,69.39862091147418,3.5848495436601553,7.69529977041712e-05,0.10606867453498747,0.0
1.0436305346974422,3.9627222331987215,sep,sun,90.98074113469647,276.34103083150944,825.1123271056341,7.046349638924426,15.519118823478092,76.27292876264504,7.901285506541056,-0.0017923789541350267,3.8330362277746737,0.0
0.9770516922326015,2.9850694454372078,mar,mon,87.63309042637451,52.50264981256458,107.59868348067496,5.192779801394447,8.48199340230041,71.54446180198902,3.0878690132682767,-0.0003650806971402982,-0.048736247670196284,0.0
0.9297127263017673,2.0050651180872814,aug,fri,90.84000348938746,167.14690234186506,746.6025567762821,7.100568118453696,26.10995624699043,41.169015601550406,3.647404028290202,0.0010598091102381813,-0.31548414319344303,0.0
8.03448991567913,5.965297954509233,aug,thu,94.79786003820745,223.6757438889709,694.5372941965866,13.961390966199684,23.915762352425165,38.38327335420898,6.702890944269529,0.000678797788655004,-0.26913850633283976,0.0
7.999405266403797,8.014972284335068,aug,wed,91.85698796669152,192.61233918499727,635.7366166855797,7.888501537870966,28.99256223528031,36.07072218525306,5.007772860129125,-0.0006355771238923662,186.26519035816602,0.0
6.0,5.0,sep,tue,91.9,111.7,770.3,6.5,22.65524278518724,35.0,3.815776161691048,0.0,5.65,1.0
2.923501138781509,5.017194609765828,sep,fri,93.33461001224964,149.39969984679897,728.5976392679394,8.141367559561086,16.986349579347554,42.6264412044757,3.0291602707533283,0.0012785741839590058,-0.23641228830510047,0.0
2.0,5.0,sep,fri,90.3,290.0,855.3,7.4,18.579484610246634,58.0,4.214119733718632,0.0,9.96,1.0
7.972129315594397,6.0256486561292055,mar,fri,91.84273267211185,32.83174088664335,83.66827058314011,9.03772053012054,8.402440583635954,97.55376391895908,3.9177885033482625,0.20313248845158793,0.012082107468770196,0.0
5.992942837155009,4.042084834014337,apr,sat,86.34868020810603,26.931137240184416,104.89261554388025,4.95440371584377,9.419181134636816,44.34393070358782,4.508383384770298,0.0031348827750020693,0.30856706774371195,0.0
6.054205944006447,5.030728145986552,apr,thu,81.43601502439672,8.66306802056402,68.94797028231191,2.696868800338875,7.271888792397953,54.3399011062637,6.222481000763213,-0.0002321201311254538,4.69657602682688,0.0
4.018926510664757,5.040025844205729,mar,thu,91.46469910568383,31.540611583037627,78.22499651919372,7.547338735052092,18.34145976667257,28.792215219638873,3.1179954712977063,0.00021740671351699496,0.23498434118242317,0.0
6.978984556238737,3.9938350560696776,jul,sat,91.57884024088852,105.11213144411953,465.5661298917686,8.872780384110762,21.995915167214626,48.22195442458652,2.693459538255547,0.0003392258799269727,-0.4003949423602825,0.0
2.0422749924095887,2.0132645187934437,aug,mon,91.11378288159463,103.9961971540424,633.5836517500665,5.751309607347458,23.017130446265025,30.81369059250246,3.0758105437507526,-0.0007663982705392672,-0.2468001947367204,0.0
1.9989924062662794,4.9804592645151,jul,sat,90.77953262231442,84.8036984089614,386.8362297013528,5.611108261268996,23.682977169377445,50.91423021624454,1.7352151982533293,-0.002025083556885004,0.453424870403925,0.0
0.9953205129225519,2.0504081785271864,sep,thu,92.93930739214258,136.8511098125271,696.5912573619611,9.217405069787482,25.388579789386903,26.650148155585946,2.1979609862920517,-0.00207849790044162,0.32986981440517077,0.0
2.0006549080742104,5.044956471869428,jul,sun,93.90041654176912,169.15562796345543,414.0112552603722,12.347179917777684,23.443939055231237,39.70032794769081,6.293697303956444,-0.0012764243085650944,0.13344421336045545,0.0
1.0,2.0,aug,tue,94.8,108.3,647.1,17.0,18.6,51.0,4.5,0.0,0.0,1.0
1.0611118016904222,4.002209157846628,jul,tue,92.33769574819107,97.9634608730655,452.3337248539659,12.043653081912383,23.391565408507073,30.798447462387433,5.397794413745972,0.0012319700218323144,0.008404461377810687,0.0
3.035824756994826,3.9881873312628,feb,sat,83.84264501925452,8.928107583388645,23.338809879986815,2.460705867733473,12.69272715013757,48.0436127222204,1.8225326142614542,-0.0021775948084136014,-0.508873470213919,0.0
0.96037750966475,3.9995187169545443,aug,fri,90.52914235993264,270.31285586543385,813.732067783021,5.521758439434607,22.373839506200234,45.147168681393744,3.590065256595866,0.003390671724999021,0.5455916053147257,0.0
6.0,5.0,sep,thu,92.8,119.0,783.5,7.5,21.6,27.0,2.2,0.0,0.0,1.0
1.9969114970082662,2.013794745607933,aug,tue,94.46177441044888,211.8270084194722,678.6640252149697,9.433640195511778,27.7353162622404,26.98427615855914,2.1913499115777246,-0.002382011045593362,0.27273144258961624,0.0
1.0075450179046306,3.0115676874081108,aug,thu,94.66601534056068,221.7363404750633,708.8051004864396,13.925668064979032,26.23370374849534,34.08546109452515,5.799119482234314,0.00012299193584220918,-0.18784836983849165,0.0
5.0,4.0,feb,sun,86.8,15.6,48.3,3.9,14.485684140594984,53.0,2.6573105696576307,0.0,6.38,1.0
1.0,4.0,aug,fri,90.5,196.8,649.9,16.3,14.105185132716734,88.0,5.388883065817909,0.0,9.71,1.0
5.984379832048939,5.017501354160596,mar,wed,93.26563337391481,17.609889724775588,32.044612550247535,9.930146925017027,13.78205261364955,24.53581641895033,5.8131317338240205,-0.001085998834460394,-0.20524568818188774,0.0
8.87384759747593,9.031965752984716,feb,fri,86.6276743433203,15.28625319293738,34.64329707227804,5.466546946546524,15.71866061250475,43.02526810693397,3.05482263105184,0.003515686577066861,-0.6129053434301484,0.0
4.0,5.0,jul,fri,91.6,100.2,466.3,6.3,24.965370288643044,40.0,1.9541730387773932,0.0,2.64,1.0
8.0,6.0,aug,sun,91.4,142.4,601.4,10.6,21.403945923433923,41.0,6.301048739943637,0.0,196.48,1.0
7.899898775889725,4.960342213995747,oct,mon,84.97112800789694,33.80770858361844,657.6802424303607,3.0632267978038086,16.510490382805667,46.99538980728567,4.918913721942398,-0.0007934037348213835,-0.19277903058972434,0.0
2.0161347850215696,1.9835091682704078,sep,fri,92.24603219745438,120.36199669048997,665.4787279139204,12.135714783805506,19.57058341847902,33.053861432684826,5.4491745244511876,0.0019796544906532394,-0.0825254057757604,0.0
7.0,4.0,feb,fri,84.6,3.2,43.6,3.3,10.276862552972762,53.0,9.80257492324706,0.0,4.62,1.0
7.904655124679664,6.034056892785166,aug,mon,91.60602120001512,145.397486310079,612.3230711597988,10.768071857336636,8.101600243650333,86.58236125118738,2.201525048972447,-0.001165507520892933,0.2872096968302536,0.0
5.950167345205796,4.008687790416423,sep,tue,91.01622557770163,130.60145270549114,695.4648632588959,7.101418363717413,18.282727553374652,40.36862102002159,2.743307286434916,0.0006600680060791032,0.0655448897214643,0.0
2.9307868050601695,5.042308319005557,aug,sat,93.54351725738552,141.67840436662163,594.9789082975838,20.197460808059606,17.699286066450185,51.75202520315353,5.82781315748536,-0.0020806525852007543,0.5003117654991217,0.0
6.0,4.0,sep,tue,91.0,129.5,692.6,7.0,20.878507742982524,43.0,3.3739211840211323,0.0,103.39,1.0
7.0,4.0,sep,fri,94.3,85.1,692.3,15.9,21.63653476421096,47.0,5.025841615794829,0.0,26.13,1.0
1.9790345602443846,3.9901391742242835,sep,sat,92.50254412107131,121.3248594552422,677.0450672751897,8.611718363275502,24.03408496455375,29.393010785010432,4.466987876759649,2.1068761764596662e-05,-0.026448404397689813,0.0
7.96305304300986,5.995566318461235,jun,sun,90.6847808050658,88.50854892257426,288.25556835485514,6.427046837298815,15.572034347507206,44.710773818846256,2.1602589687516534,0.002188831694997321,0.3853154360052185,0.0
6.069647936045249,2.982714018190566,nov,tue,79.58984726248181,3.2154591977085683,102.51193631028245,1.0826613497234485,11.693447618355739,31.321462344135064,4.44085375489678,-0.00032337007103425206,0.5154787138446792,0.0
1.0,4.0,aug,sat,90.2,96.9,624.2,8.9,22.7112724560516,39.0,5.448993314221745,0.0,4.53,1.0
5.0,4.0,sep,fri,92.1,99.0,745.3,9.6,12.428276804316916,75.0,4.251501542009461,0.0,3.71,1.0
1.8708118156983233,2.0101210460138623,mar,sun,89.02711380264475,51.46152041231342,92.71341393873776,9.557273266937793,5.607430389656101,58.777202772068684,6.2727551030158875,-0.002079598313656491,0.38858131471953844,0.0
0.9816873427240872,1.9599314801233922,aug,sun,91.36074339156455,146.2583754528191,595.3776320298052,10.671073238196463,19.36642046325064,38.572710778262554,6.323035281377513,-0.0005427140022359489,-0.13005359487647428,0.0
4.0,5.0,aug,wed,95.2,217.7,690.0,18.0,25.01358739273121,49.0,5.747348168691497,0.0,6.43,1.0
3.0473439419954476,5.977451204648764,jun,fri,91.01986928576865,94.15266590576505,238.31239042114632,7.076867325339825,18.977435042318042,37.7519731979083,4.494757650864658,0.0015465832669606264,0.24271005110997884,0.0
2.0,5.0,aug,thu,95.2,131.7,578.8,10.4,26.3620419846974,28.0,3.264543712067618,0.0,8.68,1.0
5.978620424545919,3.004293008587236,apr,wed,87.98232493347652,15.847707716050381,44.42552513838096,3.673866508693376,15.064499998001766,51.12454902650748,2.6606404607244185,0.0006617638340901164,0.027523717502064088,0.0
3.000415921146582,4.030187399087859,sep,sun,89.61049062911026,88.62972744275241,716.0475271863171,4.661309156759237,22.691218379905717,38.66861151306918,3.626618358335825,0.001702051507823668,-0.42997953980725506,0.0
6.034390578205257,4.0259424569381395,mar,wed,89.08466215375277,27.34502229239967,62.14815429609703,6.358549779023182,15.949260335861112,34.56068879455043,3.966053519226809,0.002652895266303287,0.4366769648230032,0.0
7.924340761351646,6.020868893291297,jun,wed,91.29539579084187,151.18711361438412,379.8539656085633,12.693363726409311,19.34605976840262,43.012307375512336,4.916125998854201,-0.00013257097984126215,0.5289560304153376,0.0
6.986194771729944,3.9646044170432835,aug,sun,91.37925223405931,144.0179227858141,612.1576761013418,10.59268011308404,16.192335238910665,60.00746965228511,5.353805674409829,0.0005384826389016725,-0.45390588291916467,0.0
4.031293574772581,5.044404715851444,sep,sun,90.90627896154511,275.20964976875507,830.4195889908952,6.933504068569074,13.781063389641055,77.0789314656022,7.560556424772533,-0.0016450541651932906,0.1819483043898622,0.0
7.0,4.0,aug,sat,91.6,273.8,819.1,7.7,18.657329283336757,72.0,8.551944500344296,0.0,1.94,1.0
6.030320918440836,4.9700719352123235,mar,thu,84.8168375153026,21.63670640619133,56.80300862074447,2.988423996316482,6.917173200137473,69.56480095672008,5.118642048645484,4.471702981665524e-05,2.2078145456080494,0.0
3.014670101288324,5.960148845560446,sep,sun,92.61155773521844,122.13515772002249,677.0067868742076,8.548241737851617,17.30786394525593,57.956376314339074,1.2820918399732784,0.0004320925102377891,0.3520108929627317,0.0
4.013787842085322,3.946442594250791,aug,wed,94.97900581993127,141.12198025136988,605.9869086727797,17.52572033129645,20.47239811700438,58.26194474426319,1.3100965683424735,0.0003922099463422472,0.4647362587773366,0.0
1.9452633871790885,4.022932599052474,aug,wed,92.27041723255603,91.40432826958751,510.0593893019752,9.69914641230123,22.5446325618308,69.82516320792142,2.755573113251246,0.0006401931616192236,0.6536517225292583,0.0
6.051404497044699,4.977653552746364,aug,sun,92.18918494198456,202.91977020179777,663.9097317525694,8.179082429710393,19.26723431336774,69.84500375565668,2.2522180086377035,0.001330952970554773,0.10236480832263865,0.0
8.004483245182774,5.993703894976481,aug,sat,93.87698477704697,230.67244014436983,718.0117262639783,8.339891907708155,18.72314019472762,63.97949888483659,4.93953822656313,0.0008658817680344735,0.0833024765724036,0.0
3.0,4.0,sep,fri,93.3,141.2,713.9,13.9,20.753649760438307,49.0,4.475359162511613,0.0,35.88,1.0
5.975239863152758,4.990541457601645,mar,thu,91.01974189739742,17.2731901613573,24.56177986133546,7.857640107973232,8.923253288515221,51.13079353150583,5.854149601970309,-0.0024368374929847297,0.542660329443968,0.0
1.99853637064892,1.9844720605247352,aug,thu,91.60881678494717,248.24513806352425,756.5768421313492,6.0578946761138095,20.381253970960575,55.76108745080452,2.1798107128058404,0.002182819837347895,-0.2697819696073687,0.0
4.0,4.0,aug,wed,95.1,141.3,605.8,17.7,28.7,33.0,4.0,0.0,0.0,1.0
7.026731248151954,4.011529793398648,jul,sat,91.59916269531814,103.93694663181154,479.7650430928733,9.02488802956092,24.152450893907726,32.23214902953582,1.785000552713044,-0.0012591983647364893,-0.08975963210696103,0.0
3.0,4.0,aug,fri,91.6,112.4,573.0,8.9,12.240614392350478,84.0,8.335859436812765,0.0,3.3,1.0
2.9794745921445673,3.959029206193581,sep,sun,92.25771945937517,123.92786777035346,682.6684927801232,8.38594141079316,22.411103840574416,42.44034969727113,5.411420474284369,0.0010042879206754855,-0.6693118225004309,0.0
1.9879299363783032,4.011666786212496,sep,sun,92.4330784936526,106.16120043667978,760.7930992398673,9.701955275722142,24.812805934359268,27.208423076629703,2.1843989984724974,0.0005665580057468141,-0.019258838626400647,0.0
2.0613532874698692,3.026345821877459,sep,mon,91.6356383559264,109.11920023987746,767.6121983150731,6.151433495060502,18.097311227730383,51.17490100474442,5.422465722078333,-0.0006758618029732214,0.1590351596540821,0.0
6.0,4.0,aug,thu,95.2,131.7,578.8,10.4,23.032824384460778,41.0,4.624823963410431,0.0,1.9,1.0
3.9234228855683857,5.981233465765895,dec,fri,84.65293264823985,25.90451922029075,348.4182526525497,4.231109628136606,5.280698818511743,58.988055864420396,5.548101198658934,-0.0004071947788671319,8.951892915055799,0.0
4.0,4.0,aug,tue,95.1,141.3,605.8,17.7,20.79985179647211,71.0,8.33355641233196,0.0,46.7,1.0
7.06271218929447,3.988899108978359,oct,fri,90.15518037015534,43.09665832618908,675.540339444348,8.675598559829337,11.121088684995811,59.26347524145608,5.3526070531997,0.0010494621290419665,0.4265169739714674,0.0
2.0,2.0,aug,tue,94.8,108.3,647.1,17.0,26.407458859791845,22.0,4.834553811289536,0.0,8.71,1.0
7.033661760713909,3.9719287768468665,aug,fri,94.68790476891864,226.1815135375803,704.3510210792589,12.069746353941069,23.265138630744005,34.525082049219705,3.05780960113211,0.0010411869691606635,0.024401121435533486,0.0
3.0,4.0,aug,sun,94.9,130.3,587.1,14.1,25.82621666739811,40.0,6.259390922791401,0.0,1.29,1.0
3.0,4.0,aug,fri,91.6,112.4,573.0,8.9,12.240614392350478,84.0,8.335859436812765,0.0,3.3,1.0
2.0700264987861448,1.9751284377747227,mar,sun,89.140099672536,52.67421455478881,95.11011406302877,9.686718525856444,11.550449947498606,38.89244972923838,5.788894151035445,0.0034819942635265374,-0.10694937534903809,0.0
2.9179786359862927,3.988310224043442,mar,tue,88.28553459200992,25.126119933006454,69.99102781424267,3.7658257135278013,15.82684240744475,26.434064332375154,7.535897537295047,-0.0005836686587066145,0.0877745725110847,0.0
2.961339649446962,4.011960675595787,aug,wed,93.19962875266287,156.64424870356487,669.0606772685369,13.509557410166993,23.4401787125936,40.43708752662938,0.9928586114614648,0.0005963433923091447,2.5501736516623983,0.0
7.9901023717395265,6.010560733506746,aug,mon,92.2551675574783,87.92921241659188,500.2625010474204,8.311832216784692,24.280970036004824,26.872316839404746,3.1057964909182605,0.0014088270742764798,-0.02033384895969548,0.0
1.0,3.0,aug,sat,92.1,178.0,605.3,9.6,27.22636574532736,40.0,4.30448895104029,0.0,6.36,1.0
2.0,2.0,aug,tue,94.8,108.3,647.1,17.0,26.90583814442044,22.0,5.306547782600516,0.0,10.01,1.0
6.96885963663485,4.998669903830468,sep,sat,92.66610481668637,70.53898107972589,712.0012630503754,22.523649389037786,19.291087314924887,37.747905072237835,4.008783000760618,-0.0005796769515576786,0.2064509952236968,0.0
6.974135779899467,4.014447117740031,sep,sun,89.88205320421864,82.89467356956044,714.7794172442531,5.70133191305861,17.025281776540208,52.94977327997573,5.352196568634469,0.003020127215285291,1.1864780401232073,0.0
3.931057359543219,4.971848350260323,mar,fri,85.88752085454284,20.555231811426058,53.558583699878575,2.647945239143813,12.729606939113587,52.15189649712406,6.271542499194928,-0.0038455738118379087,-0.047508444638356316,0.0
1.0164776314965147,1.9994516838465897,aug,wed,92.34531733127932,109.48876333494145,650.3301777373764,9.47819589998205,16.61752467505529,46.96236191738866,0.9029755409781967,-0.0011927946704938103,0.5379322525360744,0.0
6.995126505976406,3.9819913608337614,sep,mon,91.43843471845263,108.04188875108098,770.5417799533775,6.314796363610054,19.266329571719563,44.54924102926428,2.214053747470336,-0.004411943684278311,-0.08246277740462755,0.0
3.9748525753602357,4.996543665523648,feb,sun,85.08566937966678,10.051395952370154,53.1424476516227,3.51303794175412,12.295596595071196,62.40642108720625,2.202995116100164,-0.00020643679409623533,51.74107391126539,0.0
